Brand,Model,Year,RAM,Weight,SIM,Internal_Memory,Average_Price,Age,Camera,Battery,Launching_Price,Warranty,Repaired,Scratches,Assesories,BOX,Condition,Used_Price
Apple,iPhone 7 Plus,2016,3,188,Nano,32,500 - 600,5,"12 MP (rear), 7 MP (front)",2900,600,0,0,1,1,0,1,180
Apple,iPhone 8,2017,2,148,Nano,64,500 - 600,4,"12 MP (rear), 7 MP (front)",1821,600,0,0,0,1,0,0,180
Apple,iPhone 8 Plus,2017,3,202,Nano,64,600 - 700,4,"12 MP (rear), 7 MP (front)",2691,700,0,0,1,0,0,1,210
Apple,iPhone X,2017,3,174,Nano,64,700 - 800,4,"Dual 12 MP (rear), 7 MP (front)",2716,800,0,1,1,0,0,0,240
Apple,iPhone XR,2018,3,194,Nano,64,700 - 800,3,"12 MP (rear), 7 MP (front)",2942,800,0,0,1,0,0,1,240
Apple,iPhone XS,2018,4,177,Nano,64,800 - 900,3,"Dual 12 MP (rear), 7 MP (front)",2658,900,0,0,1,0,1,1,585
Apple,iPhone XS Max,2018,4,208,Nano,64,900 - 1000,3,"Dual 12 MP (rear), 7 MP (front)",3174,1000,0,1,1,1,0,0,300
Apple,iPhone 11,2019,4,194,Nano,64,800 - 900,2,"Dual 12 MP (rear), 12 MP (front)",3110,900,0,1,0,0,1,0,585
Apple,iPhone 11 Pro,2019,6,188,Nano,64,1000 - 1100,2,"Triple 12 MP (rear), 12 MP (front)",3046,1100,0,1,0,1,1,0,715
Apple,iPhone 11 Pro Max,2019,6,226,Nano,64,1100 - 1200,2,"Triple 12 MP (rear), 12 MP (front)",3969,1200,0,1,1,0,1,0,780
Apple,iPhone SE (2nd generation),2020,3,148,Nano,64,400 - 500,1,"12 MP (rear), 7 MP (front)",1821,500,0,0,1,0,1,1,325
Apple,iPhone 12,2020,4,164,Nano,64,800 - 900,1,"Dual 12 MP (rear), 12 MP (front)",2815,900,0,1,1,0,0,0,270
Apple,iPhone 12 Mini,2020,4,135,Nano,64,700 - 800,1,"Dual 12 MP (rear), 12 MP (front)",2227,800,0,0,1,0,1,1,520
Apple,iPhone 12 Pro,2020,6,189,Nano,128,1000 - 1100,1,"Triple 12 MP (rear), 12 MP (front)",2815,1100,0,0,0,0,0,0.5,330
Apple,iPhone 12 Pro Max,2020,6,228,Nano,128,1100 - 1200,1,"Triple 12 MP (rear), 12 MP (front)",3687,1200,0,1,1,0,0,0,360
Apple,iPhone 13,2021,4,173,Nano,128,1000 - 1100,0,"Dual 12 MP (rear), 12 MP (front)",3082,1100,0,0,1,0,0,1,330
Apple,iPhone 13 Mini,2021,4,140,Nano,128,900 - 1000,0,"Dual 12 MP (rear), 12 MP (front)",2438,1000,0,0,0,1,1,1,650
Apple,iPhone 13 Pro,2021,6,204,Nano,128,1200 - 1300,0,"Triple 12 MP (rear), 12 MP (front)",3385,1300,0,0,1,1,1,1,845
Apple,iPhone 13 Pro Max,2021,6,238,Nano,128,1300 - 1400,0,"Triple 12 MP (rear), 12 MP (front)",4352,1400,0,1,0,1,1,0,910
Apple,iPhone SE (3rd generation),2022,4,148,Nano,64,400 - 500,0,"12 MP (rear), 7 MP (front)",1821,500,0,1,1,0,1,0,325
Apple,iPhone 14,2023,6,175,Nano,128,1200 - 1300,0,"Dual 12 MP (rear), 12 MP (front)",3456,1300,0,1,0,1,1,0,845
Oppo,F1s,2016,3,160,Dual,32,200 - 300,7,"13 MP (rear), 16 MP (front)",3075,300,0,0,1,0,1,1,195
Oppo,F3 Plus,2017,4,185,Dual,64,300 - 400,6,"16 MP (rear), Dual 16 MP (front)",4000,400,0,1,1,0,0,0,120
Oppo,F9,2018,6,169,Dual,64,400 - 500,5,"16 MP (rear), 25 MP (front)",3500,500,0,1,0,1,0,0,150
Oppo,Reno,2019,8,185,Dual,128,500 - 600,4,"48 MP (rear), 16 MP (front)",3765,600,0,0,1,1,0,1,180
Oppo,Reno 2,2019,8,189,Dual,256,600 - 700,4,"Quad 48 MP (rear), 16 MP (front)",4000,700,0,0,0,1,0,0,210
Oppo,Reno 3 Pro,2020,8,175,Dual,128,700 - 800,3,"Quad 64 MP (rear), 44 MP (front)",4025,800,0,0,0,0,1,0.5,520
Oppo,Reno 4,2020,8,183,Dual,128,800 - 900,2,"Quad 48 MP (rear), 32 MP (front)",4015,900,0,1,1,0,0,0,270
Oppo,Reno 5 Pro+,2021,12,184,Dual,256,900 - 1000,1,"Quad 50 MP (rear), 32 MP (front)",4500,1000,0,0,0,1,1,1,650
Vivo,V7 Plus,2017,4,160,Dual,64,200 - 300,6,"16 MP (rear), 24 MP (front)",3225,300,0,0,0,0,1,0.5,195
Vivo,V9,2018,4,150,Dual,64,300 - 400,5,"16 MP (rear), 24 MP (front)",3260,400,0,1,1,1,0,0,120
Vivo,V11 Pro,2018,6,156,Dual,64,400 - 500,4,"12 MP (rear), 25 MP (front)",3400,500,0,0,0,1,0,0,150
Vivo,V15 Pro,2019,6,185,Dual,128,500 - 600,3,"48 MP (rear), 32 MP (front)",3700,600,0,0,0,1,1,1,390
Vivo,V17 Pro,2019,8,201,Dual,128,600 - 700,3,"Quad 48 MP (rear), Dual 32 MP (front)",4100,700,0,0,1,1,1,1,455
Vivo,V19 Pro,2020,8,185,Dual,128,700 - 800,2,"Quad 48 MP (rear), Dual 32 MP (front)",4500,800,0,1,0,1,0,0,240
Vivo,X50 Pro,2020,8,181,Dual,128,800 - 900,2,"Quad 48 MP (rear), 32 MP (front)",4315,900,0,1,0,0,0,0,270
Vivo,X60 Pro+,2021,12,191,Dual,256,900 - 1000,1,"Quad 50 MP (rear), 32 MP (front)",4200,1000,0,0,1,1,0,1,300
Tecno,Camon 15 Pro,2020,6,203,Dual,128,150 - 200,2,"48 MP (rear), 32 MP (front)",4000,200,0,0,1,0,0,1,60
Tecno,Spark Power 2,2020,4,220,Dual,64,100 - 150,2,"16 MP (rear), 16 MP (front)",6000,150,0,1,0,0,0,0,45
Tecno,Pova,2020,6,196,Dual,128,150 - 200,2,"13 MP (rear), 8 MP (front)",6000,200,0,0,1,0,1,1,130
Tecno,Camon 17 Pro,2021,8,201,Dual,256,200 - 300,1,"64 MP (rear), 48 MP (front)",5000,300,0,0,1,0,0,1,90
Tecno,Spark 7 Pro,2021,4,186,Dual,64,100 - 150,1,"48 MP (rear), 8 MP (front)",5000,150,0,1,0,0,0,0,45
Xiaomi,Mi 11,2020,8,196,Dual,128,700 - 800,3,"108 MP (rear), 20 MP (front)",4600,600,0,0,0,1,1,1,390
Xiaomi,Mi 11 Pro,2021,12,208,Dual,256,900 - 1000,2,"108 MP (rear), 20 MP (front)",5000,800,0,1,0,0,1,0,520
Xiaomi,Mi 11 Ultra,2021,12,234,Dual,512,1000 - 1100,2,"50 MP (rear), 48 MP (front)",5000,1000,0,0,1,1,0,1,300
Xiaomi,Mi 10,2020,8,208,Dual,128,500 - 600,3,"108 MP (rear), 20 MP (front)",4780,400,0,1,1,0,1,0,260
Xiaomi,Mi 10 Pro,2020,12,208,Dual,256,700 - 800,3,"108 MP (rear), 20 MP (front)",4500,600,0,0,0,0,1,0.5,390
Xiaomi,Mi 10T,2020,6,216,Dual,128,400 - 500,3,"64 MP (rear), 20 MP (front)",5000,300,0,1,1,1,1,0,195
Xiaomi,Mi 10T Pro,2020,8,218,Dual,256,500 - 600,3,"108 MP (rear), 20 MP (front)",5000,500,0,0,1,0,1,1,325
Realme,3,2018,3,175,Dual,32,100,3,"13 MP (rear), 13 MP (front)",4230,100,0,1,0,0,0,0,30
Realme,5i,2019,4,195,Dual,64,150,2,"12 MP (rear), 8 MP (front)",5000,150,0,0,1,1,0,1,45
Realme,6,2020,6,191,Dual,128,200,1,"64 MP (rear), 16 MP (front)",4300,200,0,0,1,1,1,1,130
Realme,7,2020,8,196,Dual,128,250,1,"64 MP (rear), 16 MP (front)",5000,250,0,1,0,1,1,0,162.5
Realme,X2,2019,8,182,Dual,128,300,2,"64 MP (rear), 32 MP (front)",4000,300,0,1,0,1,0,0,90
Realme,Narzo 20 Pro,2020,6,191,Dual,128,180,1,"48 MP (rear), 16 MP (front)",4500,180,0,1,0,1,0,0,54
Realme,8 Pro,2021,8,176,Dual,128,350,0,"108 MP (rear), 16 MP (front)",4500,350,0,1,1,0,1,0,227.5
Realme,GT 5G,2021,8,186,Dual,128,400,0,64 MP (rear),-,400,0,1,0,1,0,0,120
Motorola,Moto G7 Power,2019,3,193,Single,32,150,2,"12 MP (rear), 8 MP (front)",5000,150,0,1,1,1,0,0,45
Motorola,Moto G8 Plus,2019,4,188,Dual,64,200,2,"48 MP (rear), 25 MP (front)",4000,200,0,1,0,0,0,0,60
Motorola,Moto G9 Power,2020,4,221,Dual,128,250,1,"64 MP (rear), 16 MP (front)",6000,250,0,1,0,0,0,0,75
Motorola,Moto G10 Power,2021,4,220,Dual,64,200,0,"48 MP (rear), 8 MP (front)",6000,200,0,1,0,1,0,0,60
Motorola,Moto G30,2021,4,200,Dual,128,250,0,"64 MP (rear), 13 MP (front)",5000,250,0,1,0,0,1,0,162.5
Motorola,Moto G100,2021,8,207,Dual,128,400,0,"64 MP (rear), 16 MP (front)",5000,400,0,0,1,0,0,1,120
Motorola,Moto One Fusion,2020,4,202,Dual,64,200,1,"48 MP (rear), 8 MP (front)",5000,200,0,0,0,0,0,0.5,60
Motorola,Moto G Pro,2020,4,192,Dual,128,250,1,"48 MP (rear), 16 MP (front)",4000,250,0,0,0,0,0,0.5,75
Nokia,Nokia 6.1,2018,3,172,Dual,32,150,3,"16 MP (rear), 8 MP (front)",3000,150,0,1,1,0,1,0,97.5
Nokia,Nokia 7 Plus,2018,4,183,Dual,64,200,3,"12 MP (rear), 16 MP (front)",3800,200,0,1,0,0,0,0,60
Nokia,Nokia 8,2017,4,160,Single,64,300,4,"13 MP (rear), 13 MP (front)",3090,300,0,0,1,1,0,1,90
Nokia,Nokia 8.1,2018,4,180,Hybrid,64,250,3,"12 MP (rear), 20 MP (front)",3500,250,0,0,1,0,1,1,162.5
Nokia,Nokia 5.1 Plus,2018,3,160,Dual,32,150,3,"13 MP (rear), 8 MP (front)",3060,150,0,1,1,1,0,0,45
Nokia,Nokia 6.2,2019,4,180,Hybrid,64,200,2,"16 MP (rear), 8 MP (front)",3500,200,0,0,1,1,0,1,60
Nokia,Nokia 7.2,2019,4,180,Hybrid,64,250,2,"48 MP (rear), 20 MP (front)",3500,250,0,1,0,1,0,0,75
Nokia,Nokia 5.3,2020,4,185,Hybrid,64,200,1,"13 MP (rear), 8 MP (front)",4000,200,0,0,0,1,1,1,130
HTC,HTC U11,2017,4,169,Single,64,400,4,"12 MP (rear), 16 MP (front)",3000,400,0,0,0,1,0,0,120
HTC,HTC U11 Life,2017,4,142,Single,64,300,4,"16 MP (rear), 16 MP (front)",2600,300,0,1,1,1,0,0,90
HTC,HTC U12+,2018,4,188,Hybrid,128,600,3,"12 MP (rear), 8 MP (front)",3500,600,0,1,0,0,1,0,390
HTC,HTC U12 Life,2018,4,175,Hybrid,64,350,3,"16 MP (rear), 13 MP (front)",3600,350,0,1,0,1,0,0,105
HTC,HTC U19e,2019,6,180,Hybrid,128,500,2,"12 MP (rear), 20 MP (front)",3930,500,0,0,1,1,0,1,150
HTC,HTC Desire 19+,2019,4,170,Hybrid,64,300,2,"13 MP (rear), 16 MP (front)",3850,300,0,1,1,1,1,0,195
HTC,HTC Desire 20+,2020,6,203,Hybrid,128,400,1,"48 MP (rear), 16 MP (front)",5000,400,0,0,0,1,1,1,260
HTC,HTC Wildfire E3,2021,4,186,Dual,64,200,1,"13 MP (rear), 8 MP (front)",4000,200,0,0,0,1,0,0,60
OnePlus,OnePlus 5T,2017,45085,162,Dual,64,500,4,"16 MP (rear), 16 MP (front)",3300,400,0,0,0,1,0,0,120
OnePlus,OnePlus 6,2018,45085,177,Dual,128,600,3,"16 MP (rear), 16 MP (front)",3300,450,0,0,0,1,1,1,292.5
OnePlus,OnePlus 6T,2018,45085,185,Dual,128,550,3,"16 MP (rear), 16 MP (front)",3700,500,0,0,1,1,0,1,150
OnePlus,OnePlus 7,2019,41068,182,Dual,128,700,2,"48 MP (rear), 16 MP (front)",3700,600,0,0,0,0,0,0.5,180
OnePlus,OnePlus 7 Pro,2019,41068,206,Dual,128,800,2,"48 MP (rear), 16 MP (front)",4000,700,0,1,0,0,1,0,455
OnePlus,OnePlus 8,2020,45150,180,Dual,256,800,1,"48 MP (rear), 16 MP (front)",4300,700,0,1,0,1,1,0,455
OnePlus,OnePlus 8 Pro,2020,45150,199,Dual,128,1000,1,"48 MP (rear), 16 MP (front)",4510,900,0,0,1,0,0,1,270
OnePlus,OnePlus 9,2021,45150,183,Dual,128,900,0,"48 MP (rear), 16 MP (front)",4500,800,0,1,0,0,1,0,520
OnePlus,OnePlus 9 Pro,2021,45150,197,Dual,128,1100,0,"48 MP (rear), 16 MP (front)",4500,1000,0,0,0,0,1,0.5,650
Sony,Xperia XZs,2017,4,161,Single,64,400,4,"19 MP (rear), 13 MP (front)",2900,250,0,0,0,1,0,0,75
Sony,Xperia XZ2,2018,45022,198,Single,128,600,3,"19 MP (rear), 5 MP (front)",3180,400,0,1,0,0,1,0,260
Sony,Xperia XZ3,2018,45022,193,Single,64,700,3,"19 MP (rear), 13 MP (front)",3300,500,0,0,1,1,1,1,325
Sony,Xperia 1,2019,6,178,Single,128,800,2,"12 MP (rear), 8 MP (front)",3330,600,0,0,0,1,0,0,180
Sony,Xperia 5,2019,6,164,Single,128,700,2,"12 MP (rear), 8 MP (front)",3140,550,0,0,0,1,0,0,165
Sony,Xperia 1 II,2020,8,181,Single,256,1000,1,"12 MP (rear), 8 MP (front)",4000,900,0,0,0,1,0,0,270
Sony,Xperia 5 II,2020,8,163,Single,128,900,1,"12 MP (rear), 8 MP (front)",4000,800,0,1,1,1,0,0,240
Sony,Xperia 1 III,2021,45150,187,Single,256,1200,0,"12 MP (rear), 8 MP (front)",4500,1100,0,1,0,0,0,0,330
LG,G6,2017,4,163,Single,64,300,4,"13 MP (rear), 5 MP (front)",3300,200,0,0,0,0,0,0.5,60
LG,V30,2017,4,158,Single,128,400,4,"16 MP (rear), 5 MP (front)",3300,250,0,1,1,0,0,0,75
LG,G7 ThinQ,2018,45022,162,Single,128,500,3,"16 MP (rear), 8 MP (front)",3000,300,0,1,0,0,1,0,195
LG,V40 ThinQ,2018,6,169,Single,64,600,3,"12 MP (rear), 8 MP (front)",3300,350,0,0,0,1,1,1,227.5
LG,G8 ThinQ,2019,6,167,Single,128,700,2,"12 MP (rear), 8 MP (front)",3500,400,0,0,0,1,1,1,260
LG,V50 ThinQ,2019,6,183,Single,128,800,2,"12 MP (rear), 8 MP (front)",4000,450,0,1,1,0,0,0,135
LG,Velvet,2020,45085,180,Single,256,600,1,"48 MP (rear), 16 MP (front)",4300,500,0,0,1,1,0,1,150
Google,Pixel 2,2017,4,143,Single,64,400,4,"12.2 MP (rear), 8 MP (front)",2700,200,0,1,1,0,0,0,60
Google,Pixel 2 XL,2017,4,175,Single,64,500,4,"12.2 MP (rear), 8 MP (front)",3520,250,0,0,1,1,0,1,75
Google,Pixel 2 XL,2017,4,175,Single,128,500,4,"12.2 MP (rear), 8 MP (front)",3520,250,0,0,0,1,1,1,162.5
Google,Pixel 3,2018,4,150,Single,64,600,3,"12.2 MP (rear), 8 MP (front)",2915,300,0,1,1,1,0,0,90
Google,Pixel 3 XL,2018,4,184,Single,64,700,3,"12.2 MP (rear), 8 MP (front)",3430,350,0,0,1,0,0,1,105
Google,Pixel 3 XL,2018,4,184,Single,128,700,3,"12.2 MP (rear), 8 MP (front)",3430,350,0,1,0,1,0,0,105
Google,Pixel 3a,2019,4,147,Single,64,400,2,"12.2 MP (rear), 8 MP (front)",3000,250,0,1,0,1,1,0,162.5
Google,Pixel 3a XL,2019,4,167,Single,64,500,2,"12.2 MP (rear), 8 MP (front)",3700,300,0,0,1,0,1,1,195
Google,Pixel 4,2019,6,162,Single,64,800,2,"12.2 MP (rear), 8 MP (front)",2800,500,0,1,1,1,1,0,325
Google,Pixel 4 XL,2019,6,193,Single,64,900,2,"12.2 MP (rear), 8 MP (front)",3700,600,0,1,1,0,0,0,180
Google,Pixel 4 XL,2019,6,193,Single,128,900,2,"12.2 MP (rear), 8 MP (front)",3700,600,0,1,0,0,1,0,390
Google,Pixel 4a,2020,6,143,Single,128,350,1,"12.2 MP (rear), 8 MP (front)",3140,300,0,0,1,0,1,1,195
Google,Pixel 4a 5G,2020,6,168,Single,128,500,1,"12.2 MP (rear), 8 MP (front)",3885,400,0,0,0,0,0,0.5,120
Google,Pixel 5,2020,8,151,Single,128,700,1,"12.2 MP (rear), 8 MP (front)",4080,600,0,1,1,0,0,0,180
ASUS,ZenFone 6,2019,6,190,Dual,64,500,3,"48 MP (rear), 13 MP (front)",5000,400,0,0,0,0,1,0.5,260
ASUS,ZenFone 7,2020,8,230,Dual,128,700,2,"64 MP (rear), 12 MP (front)",5000,600,0,0,1,0,0,1,180
ASUS,ZenFone 7 Pro,2020,8,230,Dual,256,900,2,"64 MP (rear), 12 MP (front)",5000,700,0,1,1,0,1,0,455
ASUS,ROG Phone 3,2020,8,240,Dual,128,1000,2,"64 MP (rear), 24 MP (front)",6000,800,0,1,1,1,1,0,520
ASUS,ROG Phone 5,2021,8,238,Dual,128,1100,1,"64 MP (rear), 24 MP (front)",6000,900,0,0,1,1,0,1,270
ASUS,ROG Phone 5 Pro,2021,16,238,Dual,512,1500,1,"64 MP (rear), 24 MP (front)",6000,1200,0,0,0,1,0,0,360
ASUS,ZenFone 8,2021,8,169,Dual,128,800,1,"64 MP (rear), 12 MP (front)",4000,700,0,0,0,1,0,0,210
ASUS,ZenFone 8 Flip,2021,8,230,Dual,128,900,1,"64 MP (rear), 12 MP (front)",5000,800,0,1,1,1,1,0,520
ASUS,ROG Phone 5 Ultimate,2021,18,238,Dual,512,1800,1,"64 MP (rear), 24 MP (front)",6000,1500,0,1,0,1,0,0,450
ASUS,ZenFone 8 Pro,2021,8,230,Dual,256,1000,1,"64 MP (rear), 12 MP (front)",5000,900,0,1,0,0,1,0,585
ASUS,ZenFone 8 Mini,2021,6,153,Dual,128,700,1,"64 MP (rear), 12 MP (front)",4000,600,0,0,0,1,1,1,390
Lenovo,K6 Power,2016,3,145,Dual,32,150,7,"13 MP (rear), 8 MP (front)",4000,100,0,1,1,0,0,0,30
Lenovo,K8 Note,2017,4,180,Dual,64,200,6,"13 MP (rear), 13 MP (front)",4000,120,0,1,0,0,0,0,36
Lenovo,Moto G5 Plus,2017,4,155,Single,32,250,6,"12 MP (rear), 5 MP (front)",3000,150,0,1,1,0,0,0,45
Lenovo,Moto G6,2018,4,167,Dual,64,300,5,"12 MP (rear), 8 MP (front)",3000,180,0,0,0,1,0,0,54
Lenovo,Z5 Pro GT,2019,6,210,Dual,128,400,3,"16 MP (rear), 16 MP (front)",3350,250,0,0,0,1,1,1,162.5
Lenovo,Z6 Pro,2019,8,185,Dual,128,500,3,"48 MP (rear), 32 MP (front)",4000,350,0,0,1,1,0,1,105
Lenovo,Legion Phone Duel,2020,8,239,Dual,128,700,2,"64 MP (rear), 20 MP (front)",5000,500,0,1,1,0,1,0,325
Lenovo,K12 Note,2020,4,200,Dual,64,150,2,"64 MP (rear), 16 MP (front)",5000,150,0,1,0,1,0,0,45
Lenovo,K13 Note,2021,4,200,Dual,64,150,1,"48 MP (rear), 8 MP (front)",5000,120,0,1,0,0,1,0,78
Lenovo,Legion Phone Duel 2,2021,12,259,Dual,256,900,1,"64 MP (rear), 44 MP (front)",5500,800,0,1,1,0,0,0,240
BlackBerry,KEYone,2017,3,180,Single,32,300,4,"12 MP (rear), 8 MP (front)",3505,200,0,0,0,0,1,0.5,130
BlackBerry,KEY2,2018,6,168,Dual,64,450,3,"12 MP (rear), 8 MP (front)",3500,250,0,1,0,0,0,0,75
BlackBerry,Evolve,2018,4,180,Dual,64,350,3,"13 MP (rear), 16 MP (front)",4000,200,0,0,0,1,1,1,130
BlackBerry,KEY2 LE,2018,4,156,Dual,64,300,3,"13 MP (rear), 8 MP (front)",3000,180,0,1,0,1,1,0,117
BlackBerry,Key2 Red Edition,2019,6,168,Dual,64,500,2,"12 MP (rear), 8 MP (front)",3500,300,0,0,0,0,0,0.5,90
BlackBerry,Evolve X,2018,6,180,Dual,64,400,3,"12 MP (rear), 16 MP (front)",4000,250,0,1,0,0,1,0,162.5
BlackBerry,Key2 LE BBE100-5,2018,4,156,Dual,64,300,3,"13 MP (rear), 8 MP (front)",3000,180,0,1,0,0,0,0,54
BlackBerry,Key2 LE BBE100-2,2018,4,156,Dual,64,300,3,"13 MP (rear), 8 MP (front)",3000,180,0,0,1,1,0,1,54
Meizu,M6,2017,2,143,Dual,16,100,4,"13 MP (rear), 8 MP (front)",3070,80,0,1,0,1,0,0,24
Meizu,M6 Note,2017,3,173,Dual,16,150,4,"12 MP (rear), 5 MP (front)",4000,120,0,0,0,0,1,0.5,78
Meizu,M6T,2018,3,145,Dual,32,120,3,"13 MP (rear), 8 MP (front)",3300,100,0,0,1,1,1,1,65
Meizu,M6s,2018,3,160,Dual,32,130,3,"16 MP (rear), 8 MP (front)",3000,110,0,1,1,0,0,0,33
Meizu,M6 Note (Global),2017,3,173,Dual,32,170,4,"12 MP (rear), 5 MP (front)",4000,130,0,0,0,0,1,0.5,84.5
Meizu,16X,2018,6,160,Dual,64,300,3,"12 MP (rear), 20 MP (front)",3100,220,0,0,0,0,1,0.5,143
Meizu,16th,2018,8,152,Dual,128,400,3,"12 MP (rear), 20 MP (front)",3010,280,0,1,1,1,1,0,182
Meizu,16th Plus,2018,8,182,Dual,128,500,3,"12 MP (rear), 20 MP (front)",3640,320,0,0,0,1,0,0,96
Meizu,C9 Pro,2019,3,150,Dual,32,120,2,"13 MP (rear), 8 MP (front)",3000,90,0,0,0,0,0,0.5,27
Meizu,Note 9,2019,4,169,Dual,64,200,2,"48 MP (rear), 20 MP (front)",4000,150,0,1,1,0,1,0,97.5
Meizu,Note 8,2018,4,168,Dual,64,150,3,"12 MP (rear), 5 MP (front)",3600,120,0,0,0,1,1,1,78
Meizu,Note 9 (M1923),2019,6,186,Dual,128,250,2,"48 MP (rear), 20 MP (front)",4000,180,0,0,0,1,1,1,117
Meizu,Note 9 (M1923),2019,4,186,Dual,64,200,2,"48 MP (rear), 20 MP (front)",4000,150,0,1,0,0,0,0,45
Meizu,M9 Note,2019,4,169,Dual,64,180,2,"48 MP (rear), 16 MP (front)",4000,130,0,1,1,0,0,0,39
Meizu,Note 9 (M1923),2019,4,186,Dual,128,250,2,"48 MP (rear), 20 MP (front)",4000,180,0,0,0,0,1,0.5,117
Meizu,16s Pro,2019,6,166,Dual,128,450,2,"48 MP (rear), 20 MP (front)",3600,250,0,1,0,0,1,0,162.5
ZTE,Axon 20 5G,2020,6,198,Dual,128,500,2,"64 MP (rear), 32 MP (front)",4220,400,0,1,0,0,1,0,260
ZTE,Axon 30 Pro,2021,8,187,Dual,128,700,1,"64 MP (rear), 16 MP (front)",4200,600,0,1,0,0,1,0,390
ZTE,Blade V2020,2020,4,172,Dual,128,250,2,"48 MP (rear), 8 MP (front)",5000,200,0,1,1,0,0,0,60
ZTE,Blade V2021,2021,4,190,Dual,64,200,1,"48 MP (rear), 8 MP (front)",5000,180,0,1,0,1,1,0,117
ZTE,Blade 11 Prime,2020,4,186,Dual,64,150,2,"16 MP (rear), 8 MP (front)",4000,100,0,1,1,0,0,0,30
ZTE,Blade 20 Pro 5G,2020,6,184,Dual,128,350,2,"64 MP (rear), 20 MP (front)",4000,250,0,1,0,0,0,0,75
ZTE,Blade A7s,2019,3,160,Dual,64,100,3,"16 MP (rear), 8 MP (front)",4000,70,0,0,1,1,0,1,21
ZTE,Blade 10,2019,3,165,Dual,64,150,3,"16 MP (rear), 16 MP (front)",3200,100,0,1,0,1,0,0,30
ZTE,Blade V2021,2021,4,190,Dual,128,220,1,"48 MP (rear), 8 MP (front)",5000,180,0,0,1,1,0,1,54
ZTE,Blade A7 Prime,2019,3,164,Dual,32,100,3,"16 MP (rear), 8 MP (front)",3200,70,0,1,0,1,1,0,45.5
ZTE,Axon 11 5G,2020,6,168,Dual,128,400,2,"64 MP (rear), 20 MP (front)",4000,300,0,0,0,1,1,1,195
ZTE,Blade V2020,2020,4,172,Dual,128,250,2,"48 MP (rear), 8 MP (front)",5000,200,0,1,0,0,1,0,130
ZTE,Blade V2021,2021,4,190,Dual,64,200,1,"48 MP (rear), 8 MP (front)",5000,180,0,1,0,0,1,0,117
ZTE,Blade 11 Prime,2020,4,186,Dual,64,150,2,"16 MP (rear), 8 MP (front)",4000,100,0,1,0,0,0,0,30
ZTE,Blade 20 Pro 5G,2020,6,184,Dual,128,350,2,"64 MP (rear), 20 MP (front)",4000,250,0,0,1,0,0,1,75
ZTE,Blade A7s,2019,3,160,Dual,64,100,3,"16 MP (rear), 8 MP (front)",4000,70,0,1,0,1,1,0,45.5
ZTE,Blade 10,2019,3,165,Dual,64,150,3,"16 MP (rear), 16 MP (front)",3200,100,0,1,0,1,0,0,30
ZTE,Blade A7 Prime,2019,3,164,Dual,32,100,3,"16 MP (rear), 8 MP (front)",3200,70,0,1,1,1,0,0,21
ZTE,Axon 11 5G,2020,6,168,Dual,128,400,2,"64 MP (rear), 20 MP (front)",4000,300,0,0,1,1,1,1,195
ZTE,Blade V2020,2020,4,172,Dual,128,250,2,"48 MP (rear), 8 MP (front)",5000,200,0,1,1,1,0,0,60
ZTE,Blade V2021,2021,4,190,Dual,64,200,1,"48 MP (rear), 8 MP (front)",5000,180,0,0,1,1,0,1,54
ZTE,Blade 11 Prime,2020,4,186,Dual,64,150,2,"16 MP (rear), 8 MP (front)",4000,100,0,0,1,1,0,1,30
ZTE,Blade 20 Pro 5G,2020,6,184,Dual,128,350,2,"64 MP (rear), 20 MP (front)",4000,250,0,1,1,1,0,0,75
ZTE,Blade A7s,2019,3,160,Dual,64,100,3,"16 MP (rear), 8 MP (front)",4000,70,0,1,0,0,0,0,21
ZTE,Blade 10,2019,3,165,Dual,64,150,3,"16 MP (rear), 16 MP (front)",3200,100,0,1,1,0,1,0,65
ZTE,Blade A7 Prime,2019,3,164,Dual,32,100,3,"16 MP (rear), 8 MP (front)",3200,70,0,0,0,0,0,0.5,21
ZTE,Axon 11 5G,2020,6,168,Dual,128,400,2,"64 MP (rear), 20 MP (front)",4000,300,0,0,0,1,1,1,195
ZTE,Blade V2020,2020,4,172,Dual,128,250,2,"48 MP (rear), 8 MP (front)",5000,200,0,0,1,1,1,1,130
ZTE,Blade V2021,2021,4,190,Dual,64,200,1,"48 MP (rear), 8 MP (front)",5000,180,0,1,1,0,0,0,54
ZTE,Blade 11 Prime,2020,4,186,Dual,64,150,2,"16 MP (rear), 8 MP (front)",4000,100,0,1,0,0,0,0,30
ZTE,Blade 20 Pro 5G,2020,6,184,Dual,128,350,2,"64 MP (rear), 20 MP (front)",4000,250,0,0,1,1,0,1,75
ZTE,Blade A7s,2019,3,160,Dual,64,100,3,"16 MP (rear), 8 MP (front)",4000,70,0,1,0,1,1,0,45.5
ZTE,Blade 10,2019,3,165,Dual,64,150,3,"16 MP (rear), 16 MP (front)",3200,100,0,1,1,1,1,0,65
ZTE,Blade A7 Prime,2019,3,164,Dual,32,100,3,"16 MP (rear), 8 MP (front)",3200,70,0,1,0,0,1,0,45.5
ZTE,Axon 11 5G,2020,6,168,Dual,128,400,2,"64 MP (rear), 20 MP (front)",4000,300,0,1,1,1,0,0,90
ZTE,Blade V2020,2020,4,172,Dual,128,250,2,"48 MP (rear), 8 MP (front)",5000,200,0,0,0,0,0,0.5,60
